Ranking Week,Rank,Name,Country,Points,Tournaments,Member ID
03/21/2023,60,RIKU HATANO,JPN,23154,12,62018
03/21/2023,61,KAI SCHAEFER,GER,22832,18,20808
03/21/2023,62,MAGNUS JOHANNESEN,DEN,22820,17,97030
03/21/2023,63,CHRISTIAN ADINATA,INA,22730,10,69006
03/21/2023,64,YUSHI TANAKA,JPN,22360,11,86672
03/21/2023,65,JASON ANTHONY HO-SHUE,CAN,22267,9,93791
03/21/2023,66,SU LI YANG,TPE,22260,19,94397
03/21/2023,67,MEIRABA LUWANG MAISNAM,IND,22090,15,91651
03/21/2023,68,ALEX LANIER,FRA,21895,12,94580
03/21/2023,69,URIEL FRANCISCO CANJURA ARTIGA,ESA,21320,11,74579
03/21/2023,70,JUSTIN HOH,MAS,21320,8,68392
03/21/2023,71,JIA HENG JASON TEH,SGP,21259,17,82606
03/21/2023,72,LEONG JUN HAO,MAS,21238,14,84838
03/21/2023,73,JONATHAN MATIAS,BRA,20971,11,86470
03/21/2023,74,TOMMY SUGIARTO,INA,20660,10,14587
03/21/2023,75,FELIX BURESTEDT,SWE,20465,14,83985
03/21/2023,76,LU CHIA HUNG,TPE,20209,19,91254
03/21/2023,77,KALLE KOLJONEN,FIN,19801,12,92655
03/21/2023,78,SHOLEH AIDIL,MAS,19587,14,79110
03/21/2023,79,SUN FEI XIANG,CHN,19280,9,57762
03/21/2023,80,CHAN YIN CHAK,HKG,19040,11,57924
03/21/2023,81,PARUPALLI KASHYAP,IND,18760,6,53944
03/21/2023,82,ADE RESKY DWICAHYO,AZE,18520,18,78890
03/21/2023,83,SON WAN HO,KOR,18340,5,54346
03/21/2023,84,LUCAS CLAERBOUT,FRA,18290,12,89506
03/21/2023,85,JORAN KWEEKEL,NED,17973,13,62286
03/21/2023,86,IKHSAN LEONARDO IMANUEL RUMBAY,INA,17910,10,90657
03/21/2023,87,JULIEN CARRAGGI,BEL,17158,18,70399
03/21/2023,88,MAX WEISSKIRCHEN,GER,17130,10,84815
03/21/2023,89,SATHISH KUMAR KARUNAKARAN,IND,16840,15,79164
03/21/2023,90,TAKUMA OBAYASHI,JPN,16800,6,74076
03/21/2023,91,SYABDA PERKASA BELAWA,INA,16680,10,89156
03/21/2023,92,LEI LAN XI,CHN,16477,7,91673
03/21/2023,93,PABLO ABIAN,ESP,16330,12,14251
03/21/2023,94,YEOH SENG ZOE,MAS,16230,13,95952
03/21/2023,95,BERNARDO ATILANO,POR,16168,11,83597
03/21/2023,96,CHEN CHI TING,TPE,16150,14,76994
03/21/2023,97,KARTIKEY GULSHAN KUMAR,IND,15110,12,64794
03/21/2023,98,TOBIAS KUENZI,SUI,14877,14,60427
03/21/2023,99,DANYLO BOSNIUK,UKR,14838,16,58328
03/14/2023,1,VIKTOR AXELSEN,DEN,114156,14,25831
03/14/2023,2,JONATAN CHRISTIE,INA,80612,18,73442
03/14/2023,3,ANTHONY SINISUKA GINTING,INA,77579,18,95661
03/14/2023,4,LEE ZII JIA,MAS,74568,16,81561
03/14/2023,5,CHOU TIEN CHEN,TPE,73716,18,34810
03/14/2023,6,KODAI NARAOKA,JPN,72672,19,62063
03/14/2023,7,KUNLAVUT VITIDSARN,THA,69079,13,64032
03/14/2023,8,LOH KEAN YEW,SGP,68874,18,76115
03/14/2023,9,PRANNOY H. S.,IND,65497,18,83950
03/14/2023,10,LU GUANG ZU,CHN,58230,19,77427
03/14/2023,11,NG KA LONG ANGUS,HKG,56702,16,45171
03/14/2023,12,SHI YU QI,CHN,53870,11,57945
03/14/2023,13,ZHAO JUN PENG,CHN,53868,17,95930
03/14/2023,14,LI SHI FENG,CHN,52893,17,95476
03/14/2023,15,KENTA NISHIMOTO,JPN,52869,17,85394
03/14/2023,16,KANTA TSUNEYAMA,JPN,52698,13,57823
03/14/2023,17,CHICO AURA DWI WARDOYO,INA,52124,16,71408
03/14/2023,18,ANDERS ANTONSEN,DEN,52003,12,91554
03/14/2023,19,LAKSHYA SEN,IND,51764,15,68870
03/14/2023,20,KENTO MOMOTA,JPN,51124,12,89785
03/14/2023,21,LEE CHEUK YIU,HKG,50544,18,94780
03/14/2023,22,KIDAMBI SRIKANTH,IND,50401,16,93627
03/14/2023,23,RASMUS GEMKE,DEN,48871,10,62855
03/14/2023,24,WANG TZU WEI,TPE,46946,14,87375
03/14/2023,25,TOMA JUNIOR POPOV,FRA,43913,17,61628
03/14/2023,26,SHESAR HIREN RHUSTAVITO,INA,43583,15,81887
03/14/2023,27,WENG HONG YANG,CHN,43113,14,77042
03/14/2023,28,NG TZE YONG,MAS,42114,17,81362
03/14/2023,29,BRIAN YANG,CAN,42030,19,63122
03/14/2023,30,KANTAPHON WANGCHAROEN,THA,40642,17,92508
03/14/2023,31,LIN CHUN-YI,TPE,40250,15,86114
03/14/2023,32,LIEW DAREN,MAS,39239,16,52864
03/14/2023,33,SITTHIKOM THAMMASIN,THA,37986,18,58963
03/14/2023,34,NHAT NGUYEN,IRL,37199,17,85095
03/14/2023,35,HANS-KRISTIAN SOLBERG VITTINGHUS,DEN,36922,16,53753
03/14/2023,36,MISHA ZILBERMAN,ISR,33704,14,52953
03/14/2023,37,HEO KWANG HEE,KOR,32295,13,68718
03/14/2023,38,MARK CALJOUW,NED,32235,17,76973
03/14/2023,39,KOKI WATANABE,JPN,30857,13,97174
03/14/2023,40,BRICE LEVERDEZ,FRA,29450,11,52968
03/14/2023,41,CHRISTO POPOV,FRA,28950,13,72885
03/14/2023,42,CHEAM JUNE WEI,MAS,28100,18,92796
03/14/2023,43,CHIA HAO LEE,TPE,28040,17,59322
03/14/2023,44,SAI PRANEETH B.,IND,27840,14,42776
03/14/2023,45,VICTOR SVENDSEN,DEN,27590,17,59420
03/14/2023,46,ARNAUD MERKLE,FRA,27243,12,59543
03/14/2023,47,MITHUN MANJUNATH,IND,27200,11,62720
03/14/2023,48,KEVIN CORDON,GUA,26762,9,54897
03/14/2023,49,SAMEER VERMA,IND,26410,9,77003
03/14/2023,50,LUÍS ENRIQUE PEÑALVER,ESP,26393,12,71221
03/14/2023,51,JEON HYEOK JIN,KOR,25949,10,65580
03/14/2023,52,YGOR COELHO,BRA,25480,15,96429
03/14/2023,53,MADS CHRISTOPHERSEN,DEN,25450,15,83938
03/14/2023,54,SOONG JOO VEN,MAS,24820,13,87117
03/14/2023,55,KIRAN GEORGE,IND,24530,13,68317
03/14/2023,56,JAN LOUDA,CZE,23690,14,61423
03/14/2023,57,MINORU KOGA,JPN,23640,11,80062
03/14/2023,58,CHI YU JEN,TPE,23231,17,77848
03/14/2023,59,PRIYANSHU RAJAWAT,IND,23206,11,69093
03/14/2023,60,RIKU HATANO,JPN,23154,12,62018
03/14/2023,61,KAI SCHAEFER,GER,22832,18,20808
03/14/2023,62,MAGNUS JOHANNESEN,DEN,22820,17,97030
03/14/2023,63,CHRISTIAN ADINATA,INA,22730,10,69006
03/14/2023,64,YUSHI TANAKA,JPN,22360,11,86672
03/14/2023,65,JASON ANTHONY HO-SHUE,CAN,22267,9,93791
03/14/2023,66,ALEX LANIER,FRA,21895,12,94580
03/14/2023,67,PARUPALLI KASHYAP,IND,21760,7,53944
03/14/2023,68,MEIRABA LUWANG MAISNAM,IND,21500,14,91651
03/14/2023,69,URIEL FRANCISCO CANJURA ARTIGA,ESA,21320,10,74579
03/14/2023,70,JIA HENG JASON TEH,SGP,21259,17,82606
03/14/2023,71,LEONG JUN HAO,MAS,21238,13,84838
03/14/2023,72,JONATHAN MATIAS,BRA,20971,11,86470
03/14/2023,73,TOMMY SUGIARTO,INA,20660,10,14587
03/14/2023,74,SU LI YANG,TPE,20600,18,94397
03/14/2023,75,FELIX BURESTEDT,SWE,20465,14,83985
03/14/2023,76,LU CHIA HUNG,TPE,20209,18,91254
03/14/2023,77,KALLE KOLJONEN,FIN,19801,12,92655
03/14/2023,78,ADE RESKY DWICAHYO,AZE,18520,17,78890
03/14/2023,79,SHOLEH AIDIL,MAS,18397,13,79110
03/14/2023,80,SON WAN HO,KOR,18340,5,54346
03/14/2023,81,LUCAS CLAERBOUT,FRA,18290,12,89506
03/14/2023,82,JORAN KWEEKEL,NED,17973,13,62286
03/14/2023,83,IKHSAN LEONARDO IMANUEL RUMBAY,INA,17910,10,90657
03/14/2023,84,CHAN YIN CHAK,HKG,17850,10,57924
03/14/2023,85,JUSTIN HOH,MAS,17470,7,68392
03/14/2023,86,JULIEN CARRAGGI,BEL,17158,18,70399
03/14/2023,87,MAX WEISSKIRCHEN,GER,17130,10,84815
03/14/2023,88,TAKUMA OBAYASHI,JPN,16800,6,74076
03/14/2023,89,SATHISH KUMAR KARUNAKARAN,IND,16690,14,79164
03/14/2023,90,SYABDA PERKASA BELAWA,INA,16680,10,89156
03/14/2023,91,PABLO ABIAN,ESP,16330,12,14251
03/14/2023,92,YEOH SENG ZOE,MAS,16230,13,95952
03/14/2023,93,BERNARDO ATILANO,POR,16168,11,83597
03/14/2023,94,CHEN CHI TING,TPE,16150,14,76994
03/14/2023,95,LEI LAN XI,CHN,15967,6,91673
03/14/2023,96,THOMAS ROUXEL,FRA,15440,6,38500
03/14/2023,97,KARTIKEY GULSHAN KUMAR,IND,15110,12,64794
03/14/2023,98,TOBIAS KUENZI,SUI,14877,14,60427
03/14/2023,99,DANYLO BOSNIUK,UKR,14838,16,58328
03/07/2023,1,VIKTOR AXELSEN,DEN,114156,15,25831
03/07/2023,2,JONATAN CHRISTIE,INA,80612,19,73442
03/07/2023,3,ANTHONY SINISUKA GINTING,INA,77579,19,95661
03/07/2023,4,LEE ZII JIA,MAS,75868,16,81561
03/07/2023,5,CHOU TIEN CHEN,TPE,73716,18,34810
03/07/2023,6,KODAI NARAOKA,JPN,72672,18,62063
03/07/2023,7,KUNLAVUT VITIDSARN,THA,72229,13,64032
03/07/2023,8,LOH KEAN YEW,SGP,68874,18,76115
03/07/2023,9,PRANNOY H. S.,IND,65497,19,83950
03/07/2023,10,LU GUANG ZU,CHN,58230,19,77427
03/07/2023,11,ZHAO JUN PENG,CHN,54968,17,95930
03/07/2023,12,LAKSHYA SEN,IND,54714,15,68870
03/07/2023,13,SHI YU QI,CHN,53870,10,57945
03/07/2023,14,KENTA NISHIMOTO,JPN,52869,17,85394
03/07/2023,15,NG KA LONG ANGUS,HKG,52702,16,45171
03/07/2023,16,KANTA TSUNEYAMA,JPN,52698,12,57823
03/07/2023,17,CHICO AURA DWI WARDOYO,INA,52124,16,71408
03/07/2023,18,ANDERS ANTONSEN,DEN,52003,12,91554
03/07/2023,19,KIDAMBI SRIKANTH,IND,50651,17,93627
03/07/2023,20,LI SHI FENG,CHN,49693,17,95476
03/07/2023,21,RASMUS GEMKE,DEN,48871,10,62855
03/07/2023,22,LEE CHEUK YIU,HKG,48644,18,94780
03/07/2023,23,KENTO MOMOTA,JPN,48444,12,89785
03/07/2023,24,WANG TZU WEI,TPE,46946,14,87375
03/07/2023,25,TOMA JUNIOR POPOV,FRA,43913,17,61628
03/07/2023,26,SHESAR HIREN RHUSTAVITO,INA,43583,16,81887
03/07/2023,27,WENG HONG YANG,CHN,43113,14,77042
03/07/2023,28,NG TZE YONG,MAS,42114,17,81362
03/07/2023,29,BRIAN YANG,CAN,42030,19,63122
03/07/2023,30,KANTAPHON WANGCHAROEN,THA,40642,18,92508
03/07/2023,31,LIEW DAREN,MAS,39239,15,52864
03/07/2023,32,LIN CHUN-YI,TPE,38900,14,86114
03/07/2023,33,SITTHIKOM THAMMASIN,THA,37986,18,58963
03/07/2023,34,NHAT NGUYEN,IRL,37199,18,85095
03/07/2023,35,HANS-KRISTIAN SOLBERG VITTINGHUS,DEN,36392,15,53753
03/07/2023,36,MISHA ZILBERMAN,ISR,33704,14,52953
03/07/2023,37,HEO KWANG HEE,KOR,32825,14,68718
03/07/2023,38,MARK CALJOUW,NED,32235,17,76973
03/07/2023,39,KOKI WATANABE,JPN,30857,13,97174
03/07/2023,40,BRICE LEVERDEZ,FRA,29820,12,52968
03/07/2023,41,CHRISTO POPOV,FRA,28950,13,72885
03/07/2023,42,CHEAM JUNE WEI,MAS,28100,17,92796
03/07/2023,43,SAI PRANEETH B.,IND,27840,14,42776
03/07/2023,44,VICTOR SVENDSEN,DEN,27590,16,59420
03/07/2023,45,ARNAUD MERKLE,FRA,27243,12,59543
03/07/2023,46,KEVIN CORDON,GUA,26762,9,54897
03/07/2023,47,SAMEER VERMA,IND,26410,9,77003
03/07/2023,48,MITHUN MANJUNATH,IND,25960,10,62720
03/07/2023,49,CHIA HAO LEE,TPE,25860,17,59322
03/07/2023,50,YGOR COELHO,BRA,25480,15,96429
03/07/2023,51,MADS CHRISTOPHERSEN,DEN,25150,14,83938
03/07/2023,52,LUÍS ENRIQUE PEÑALVER,ESP,24933,12,71221
03/07/2023,53,KIRAN GEORGE,IND,24530,13,68317
03/07/2023,54,SOONG JOO VEN,MAS,23810,12,87117
03/07/2023,55,JEON HYEOK JIN,KOR,23749,9,65580
03/07/2023,56,JAN LOUDA,CZE,23540,13,61423
03/07/2023,57,PARUPALLI KASHYAP,IND,23430,8,53944
03/07/2023,58,PRIYANSHU RAJAWAT,IND,23206,11,69093
03/07/2023,59,MAGNUS JOHANNESEN,DEN,22900,17,97030
03/07/2023,60,KAI SCHAEFER,GER,22832,17,20808
03/07/2023,61,CHRISTIAN ADINATA,INA,22730,10,69006
03/07/2023,62,JASON ANTHONY HO-SHUE,CAN,22267,9,93791
03/07/2023,63,CHI YU JEN,TPE,21581,17,77848
03/07/2023,64,MEIRABA LUWANG MAISNAM,IND,21500,13,91651
03/07/2023,65,RIKU HATANO,JPN,21274,12,62018
03/07/2023,66,JIA HENG JASON TEH,SGP,21259,17,82606
03/07/2023,67,LEONG JUN HAO,MAS,21238,13,84838
03/07/2023,68,ALEX LANIER,FRA,21145,12,94580
03/07/2023,69,JONATHAN MATIAS,BRA,20971,11,86470
03/07/2023,70,URIEL FRANCISCO CANJURA ARTIGA,ESA,20950,10,74579
03/07/2023,71,TOMMY SUGIARTO,INA,20660,10,14587
03/07/2023,72,KALLE KOLJONEN,FIN,20591,12,92655
03/07/2023,73,MINORU KOGA,JPN,20560,10,80062
03/07/2023,74,FELIX BURESTEDT,SWE,20465,14,83985
03/07/2023,75,YUSHI TANAKA,JPN,20230,10,86672
03/07/2023,76,LU CHIA HUNG,TPE,20209,17,91254
03/07/2023,77,SU LI YANG,TPE,19320,17,94397
03/07/2023,78,MAX WEISSKIRCHEN,GER,18480,10,84815
03/07/2023,79,SON WAN HO,KOR,18340,5,54346
03/07/2023,80,LUCAS CLAERBOUT,FRA,18290,12,89506
03/07/2023,81,ADE RESKY DWICAHYO,AZE,18220,16,78890
03/07/2023,82,JORAN KWEEKEL,NED,17973,13,62286
03/07/2023,83,IKHSAN LEONARDO IMANUEL RUMBAY,INA,17910,10,90657
03/07/2023,84,JUSTIN HOH,MAS,17470,7,68392
03/07/2023,85,SHOLEH AIDIL,MAS,17387,12,79110
03/07/2023,86,JULIEN CARRAGGI,BEL,17158,17,70399
03/07/2023,87,THOMAS ROUXEL,FRA,17110,7,38500
03/07/2023,88,SYABDA PERKASA BELAWA,INA,16680,10,89156
03/07/2023,89,CHAN YIN CHAK,HKG,16570,10,57924
03/07/2023,90,BERNARDO ATILANO,POR,16538,11,83597
03/07/2023,91,PABLO ABIAN,ESP,16250,12,14251
03/07/2023,92,YEOH SENG ZOE,MAS,16230,13,95952
03/07/2023,93,CHEN CHI TING,TPE,16150,13,76994
03/07/2023,94,LEI LAN XI,CHN,15967,6,91673
03/07/2023,95,SATHISH KUMAR KARUNAKARAN,IND,15490,13,79164
03/07/2023,96,KARTIKEY GULSHAN KUMAR,IND,15110,11,64794
03/07/2023,97,TOBIAS KUENZI,SUI,14877,13,60427
03/07/2023,98,DANYLO BOSNIUK,UKR,14838,15,58328
03/07/2023,99,FABIAN ROTH,GER,14835,16,57297
02/28/2023,1,VIKTOR AXELSEN,DEN,114156,15,25831
02/28/2023,2,JONATAN CHRISTIE,INA,80612,19,73442
02/28/2023,3,ANTHONY SINISUKA GINTING,INA,77579,19,95661
02/28/2023,4,LEE ZII JIA,MAS,75868,16,81561
02/28/2023,5,CHOU TIEN CHEN,TPE,73716,18,34810
02/28/2023,6,KODAI NARAOKA,JPN,72672,18,62063
02/28/2023,7,KUNLAVUT VITIDSARN,THA,72229,13,64032
02/28/2023,8,LOH KEAN YEW,SGP,68874,18,76115
02/28/2023,9,PRANNOY H. S.,IND,65497,19,83950
02/28/2023,10,LU GUANG ZU,CHN,58230,19,77427
02/28/2023,11,ZHAO JUN PENG,CHN,54968,17,95930
02/28/2023,12,LAKSHYA SEN,IND,54714,15,68870
02/28/2023,13,SHI YU QI,CHN,53870,10,57945
02/28/2023,14,KENTA NISHIMOTO,JPN,52869,17,85394
02/28/2023,15,NG KA LONG ANGUS,HKG,52702,16,45171
02/28/2023,16,KANTA TSUNEYAMA,JPN,52698,12,57823
02/28/2023,17,CHICO AURA DWI WARDOYO,INA,52124,16,71408
02/28/2023,18,ANDERS ANTONSEN,DEN,52003,12,91554
02/28/2023,19,KIDAMBI SRIKANTH,IND,50651,17,93627
02/28/2023,20,LI SHI FENG,CHN,49693,17,95476
02/28/2023,21,RASMUS GEMKE,DEN,48871,10,62855
02/28/2023,22,LEE CHEUK YIU,HKG,48644,18,94780
02/28/2023,23,KENTO MOMOTA,JPN,48444,12,89785
02/28/2023,24,WANG TZU WEI,TPE,46946,14,87375
02/28/2023,25,TOMA JUNIOR POPOV,FRA,43913,17,61628
02/28/2023,26,SHESAR HIREN RHUSTAVITO,INA,43583,16,81887
02/28/2023,27,WENG HONG YANG,CHN,43113,14,77042
02/28/2023,28,NG TZE YONG,MAS,42114,17,81362
02/28/2023,29,BRIAN YANG,CAN,42030,19,63122
02/28/2023,30,KANTAPHON WANGCHAROEN,THA,40642,18,92508
02/28/2023,31,LIEW DAREN,MAS,39239,15,52864
02/28/2023,32,LIN CHUN-YI,TPE,38900,14,86114
02/28/2023,33,SITTHIKOM THAMMASIN,THA,37986,18,58963
02/28/2023,34,NHAT NGUYEN,IRL,37199,18,85095
02/28/2023,35,HANS-KRISTIAN SOLBERG VITTINGHUS,DEN,36392,15,53753
02/28/2023,36,MISHA ZILBERMAN,ISR,33704,14,52953
02/28/2023,37,HEO KWANG HEE,KOR,32825,14,68718
02/28/2023,38,MARK CALJOUW,NED,32235,17,76973
02/28/2023,39,KOKI WATANABE,JPN,30857,13,97174
02/28/2023,40,BRICE LEVERDEZ,FRA,29820,12,52968
02/28/2023,41,CHRISTO POPOV,FRA,28950,13,72885
02/28/2023,42,CHEAM JUNE WEI,MAS,28100,17,92796
02/28/2023,43,SAI PRANEETH B.,IND,27840,14,42776
02/28/2023,44,VICTOR SVENDSEN,DEN,27590,16,59420
02/28/2023,45,ARNAUD MERKLE,FRA,27243,12,59543
02/28/2023,46,KEVIN CORDON,GUA,26762,9,54897
02/28/2023,47,SAMEER VERMA,IND,26410,9,77003
02/28/2023,48,MITHUN MANJUNATH,IND,25960,10,62720
02/28/2023,49,CHIA HAO LEE,TPE,25860,18,59322
02/28/2023,50,YGOR COELHO,BRA,25480,15,96429
02/28/2023,51,MADS CHRISTOPHERSEN,DEN,25150,14,83938
02/28/2023,52,LUÍS ENRIQUE PEÑALVER,ESP,24933,12,71221
02/28/2023,53,KIRAN GEORGE,IND,24530,13,68317
02/28/2023,54,SOONG JOO VEN,MAS,23810,12,87117
02/28/2023,55,JEON HYEOK JIN,KOR,23749,9,65580
02/28/2023,56,JAN LOUDA,CZE,23540,13,61423
02/28/2023,57,PARUPALLI KASHYAP,IND,23430,8,53944
02/28/2023,58,PRIYANSHU RAJAWAT,IND,23206,11,69093
02/28/2023,59,MAGNUS JOHANNESEN,DEN,22900,17,97030
02/28/2023,60,KAI SCHAEFER,GER,22832,17,20808
02/28/2023,61,CHRISTIAN ADINATA,INA,22730,10,69006
02/28/2023,62,JASON ANTHONY HO-SHUE,CAN,22267,9,93791
02/28/2023,63,RIKU HATANO,JPN,22054,13,62018
02/28/2023,64,CHI YU JEN,TPE,21581,18,77848
02/28/2023,65,MEIRABA LUWANG MAISNAM,IND,21500,13,91651
02/28/2023,66,JIA HENG JASON TEH,SGP,21259,17,82606
02/28/2023,67,LEONG JUN HAO,MAS,21238,13,84838
02/28/2023,68,ALEX LANIER,FRA,21145,12,94580
02/28/2023,69,JONATHAN MATIAS,BRA,20971,11,86470
02/28/2023,70,URIEL FRANCISCO CANJURA ARTIGA,ESA,20950,10,74579
02/28/2023,71,TOMMY SUGIARTO,INA,20660,10,14587
02/28/2023,72,KALLE KOLJONEN,FIN,20591,12,92655
02/28/2023,73,MINORU KOGA,JPN,20560,10,80062
02/28/2023,74,FELIX BURESTEDT,SWE,20465,14,83985
02/28/2023,75,YUSHI TANAKA,JPN,20230,10,86672
02/28/2023,76,LU CHIA HUNG,TPE,20209,17,91254
02/28/2023,77,SU LI YANG,TPE,19320,17,94397
02/28/2023,78,MAX WEISSKIRCHEN,GER,18480,10,84815
02/28/2023,79,SON WAN HO,KOR,18340,5,54346
02/28/2023,80,LUCAS CLAERBOUT,FRA,18290,12,89506
02/28/2023,81,ADE RESKY DWICAHYO,AZE,18220,16,78890
02/28/2023,82,JORAN KWEEKEL,NED,17973,13,62286
02/28/2023,83,IKHSAN LEONARDO IMANUEL RUMBAY,INA,17910,10,90657
02/28/2023,84,JUSTIN HOH,MAS,17470,7,68392
02/28/2023,85,SHOLEH AIDIL,MAS,17387,12,79110
02/28/2023,86,JULIEN CARRAGGI,BEL,17158,17,70399
02/28/2023,87,THOMAS ROUXEL,FRA,17110,7,38500
02/28/2023,88,SYABDA PERKASA BELAWA,INA,16680,10,89156
02/28/2023,89,CHAN YIN CHAK,HKG,16570,11,57924
02/28/2023,90,BERNARDO ATILANO,POR,16538,11,83597
02/28/2023,91,PABLO ABIAN,ESP,16250,12,14251
02/28/2023,92,YEOH SENG ZOE,MAS,16230,13,95952
02/28/2023,93,CHEN CHI TING,TPE,16150,13,76994
02/28/2023,94,LEI LAN XI,CHN,15967,6,91673
02/28/2023,95,SATHISH KUMAR KARUNAKARAN,IND,15490,13,79164
02/28/2023,96,KARTIKEY GULSHAN KUMAR,IND,15110,11,64794
02/28/2023,97,FABIAN ROTH,GER,15085,17,57297
02/28/2023,98,TOBIAS KUENZI,SUI,14877,13,60427
02/28/2023,99,DANYLO BOSNIUK,UKR,14838,15,58328
02/21/2023,1,VIKTOR AXELSEN,DEN,114156,15,25831
02/21/2023,2,JONATAN CHRISTIE,INA,80612,19,73442
02/21/2023,3,ANTHONY SINISUKA GINTING,INA,77579,19,95661
02/21/2023,4,LEE ZII JIA,MAS,75868,16,81561
02/21/2023,5,CHOU TIEN CHEN,TPE,73716,18,34810
02/21/2023,6,KODAI NARAOKA,JPN,72672,18,62063
02/21/2023,7,KUNLAVUT VITIDSARN,THA,72229,13,64032
02/21/2023,8,LOH KEAN YEW,SGP,68874,18,76115
02/21/2023,9,PRANNOY H. S.,IND,65497,19,83950
02/21/2023,10,LU GUANG ZU,CHN,58230,19,77427
02/21/2023,11,ZHAO JUN PENG,CHN,54968,17,95930
02/21/2023,12,LAKSHYA SEN,IND,54714,15,68870
02/21/2023,13,SHI YU QI,CHN,53870,10,57945
02/21/2023,14,KENTA NISHIMOTO,JPN,52869,17,85394
02/21/2023,15,NG KA LONG ANGUS,HKG,52702,16,45171
02/21/2023,16,KANTA TSUNEYAMA,JPN,52698,12,57823
02/21/2023,17,CHICO AURA DWI WARDOYO,INA,52124,16,71408
02/21/2023,18,ANDERS ANTONSEN,DEN,52003,12,91554
02/21/2023,19,KIDAMBI SRIKANTH,IND,50651,17,93627
02/21/2023,20,LI SHI FENG,CHN,49693,17,95476
02/21/2023,21,RASMUS GEMKE,DEN,48871,10,62855
02/21/2023,22,LEE CHEUK YIU,HKG,48644,18,94780
02/21/2023,23,KENTO MOMOTA,JPN,48444,12,89785
02/21/2023,24,WANG TZU WEI,TPE,46946,14,87375
02/21/2023,25,TOMA JUNIOR POPOV,FRA,43913,17,61628
02/21/2023,26,SHESAR HIREN RHUSTAVITO,INA,43583,16,81887
02/21/2023,27,WENG HONG YANG,CHN,43113,14,77042
02/21/2023,28,NG TZE YONG,MAS,42114,17,81362
02/21/2023,29,BRIAN YANG,CAN,42030,19,63122
02/21/2023,30,KANTAPHON WANGCHAROEN,THA,40642,18,92508
02/21/2023,31,LIEW DAREN,MAS,39239,15,52864
02/21/2023,32,LIN CHUN-YI,TPE,38900,14,86114
02/21/2023,33,SITTHIKOM THAMMASIN,THA,37986,18,58963
02/21/2023,34,NHAT NGUYEN,IRL,37199,18,85095
02/21/2023,35,HANS-KRISTIAN SOLBERG VITTINGHUS,DEN,36392,15,53753
02/21/2023,36,MISHA ZILBERMAN,ISR,33704,14,52953
02/21/2023,37,HEO KWANG HEE,KOR,32825,14,68718
02/21/2023,38,MARK CALJOUW,NED,32235,17,76973
02/21/2023,39,KOKI WATANABE,JPN,30857,13,97174
