Ranking Week,Rank,Name,Country,Points,Tournaments,Member ID
02/21/2023,40,ARNAUD MERKLE,FRA,30323,13,59543
02/21/2023,41,BRICE LEVERDEZ,FRA,29820,12,52968
02/21/2023,42,CHRISTO POPOV,FRA,28950,13,72885
02/21/2023,43,CHEAM JUNE WEI,MAS,28100,17,92796
02/21/2023,44,SAI PRANEETH B.,IND,27840,14,42776
02/21/2023,45,VICTOR SVENDSEN,DEN,27590,16,59420
02/21/2023,46,KEVIN CORDON,GUA,26762,9,54897
02/21/2023,47,SAMEER VERMA,IND,26410,9,77003
02/21/2023,48,MITHUN MANJUNATH,IND,25960,10,62720
02/21/2023,49,CHIA HAO LEE,TPE,25860,18,59322
02/21/2023,50,YGOR COELHO,BRA,25480,15,96429
02/21/2023,51,MADS CHRISTOPHERSEN,DEN,25150,14,83938
02/21/2023,52,LUÍS ENRIQUE PEÑALVER,ESP,24933,12,71221
02/21/2023,53,KIRAN GEORGE,IND,24530,13,68317
02/21/2023,54,SOONG JOO VEN,MAS,23810,12,87117
02/21/2023,55,JEON HYEOK JIN,KOR,23749,9,65580
02/21/2023,56,JAN LOUDA,CZE,23540,13,61423
02/21/2023,57,PARUPALLI KASHYAP,IND,23430,8,53944
02/21/2023,58,PRIYANSHU RAJAWAT,IND,23206,11,69093
02/21/2023,59,MAGNUS JOHANNESEN,DEN,22900,17,97030
02/21/2023,60,CHRISTIAN ADINATA,INA,22730,10,69006
02/21/2023,61,JASON ANTHONY HO-SHUE,CAN,22267,9,93791
02/21/2023,62,RIKU HATANO,JPN,22054,13,62018
02/21/2023,63,CHI YU JEN,TPE,21581,18,77848
02/21/2023,64,KAI SCHAEFER,GER,21552,16,20808
02/21/2023,65,MEIRABA LUWANG MAISNAM,IND,21500,14,91651
02/21/2023,66,JIA HENG JASON TEH,SGP,21259,17,82606
02/21/2023,67,LEONG JUN HAO,MAS,21238,13,84838
02/21/2023,68,ALEX LANIER,FRA,21145,12,94580
02/21/2023,69,JONATHAN MATIAS,BRA,20971,11,86470
02/21/2023,70,URIEL FRANCISCO CANJURA ARTIGA,ESA,20950,10,74579
02/21/2023,71,TOMMY SUGIARTO,INA,20660,10,14587
02/21/2023,72,KALLE KOLJONEN,FIN,20591,12,92655
02/21/2023,73,MINORU KOGA,JPN,20560,10,80062
02/21/2023,74,FELIX BURESTEDT,SWE,20465,14,83985
02/21/2023,75,YUSHI TANAKA,JPN,20230,10,86672
02/21/2023,76,LU CHIA HUNG,TPE,20209,17,91254
02/21/2023,77,SU LI YANG,TPE,19320,17,94397
02/21/2023,78,MAX WEISSKIRCHEN,GER,18480,10,84815
02/21/2023,79,SON WAN HO,KOR,18340,5,54346
02/21/2023,80,LUCAS CLAERBOUT,FRA,18290,12,89506
02/21/2023,81,ADE RESKY DWICAHYO,AZE,18000,15,78890
02/21/2023,82,JORAN KWEEKEL,NED,17973,13,62286
02/21/2023,83,IKHSAN LEONARDO IMANUEL RUMBAY,INA,17910,10,90657
02/21/2023,84,SHOLEH AIDIL,MAS,17387,12,79110
02/21/2023,85,JULIEN CARRAGGI,BEL,17158,17,70399
02/21/2023,86,THOMAS ROUXEL,FRA,17110,7,38500
02/21/2023,87,SYABDA PERKASA BELAWA,INA,16680,10,89156
02/21/2023,88,CHAN YIN CHAK,HKG,16570,11,57924
02/21/2023,89,BERNARDO ATILANO,POR,16538,11,83597
02/21/2023,90,PABLO ABIAN,ESP,16250,12,14251
02/21/2023,91,YEOH SENG ZOE,MAS,16230,13,95952
02/21/2023,92,CHEN CHI TING,TPE,16150,13,76994
02/21/2023,93,DANYLO BOSNIUK,UKR,16118,15,58328
02/21/2023,94,LEI LAN XI,CHN,15967,6,91673
02/21/2023,95,SATHISH KUMAR KARUNAKARAN,IND,15490,13,79164
02/21/2023,96,KARTIKEY GULSHAN KUMAR,IND,15110,11,64794
02/21/2023,97,FABIAN ROTH,GER,15085,16,57297
02/21/2023,98,HARSHIT AGGARWAL,IND,14980,12,58670
02/21/2023,99,S.SANKAR MUTHUSAMY SUBRAMANIAN,IND,14970,17,91814
02/14/2023,1,VIKTOR AXELSEN,DEN,114156,14,25831
02/14/2023,2,JONATAN CHRISTIE,INA,80612,19,73442
02/14/2023,3,ANTHONY SINISUKA GINTING,INA,77579,18,95661
02/14/2023,4,LEE ZII JIA,MAS,75868,16,81561
02/14/2023,5,CHOU TIEN CHEN,TPE,73716,17,34810
02/14/2023,6,KUNLAVUT VITIDSARN,THA,72229,13,64032
02/14/2023,7,KODAI NARAOKA,JPN,70520,17,62063
02/14/2023,8,LOH KEAN YEW,SGP,68874,18,76115
02/14/2023,9,PRANNOY H. S.,IND,64280,18,83950
02/14/2023,10,LU GUANG ZU,CHN,58230,19,77427
02/14/2023,11,LAKSHYA SEN,IND,54714,15,68870
02/14/2023,12,ZHAO JUN PENG,CHN,54221,16,95930
02/14/2023,13,SHI YU QI,CHN,53870,10,57945
02/14/2023,14,NG KA LONG ANGUS,HKG,53547,16,45171
02/14/2023,15,KENTA NISHIMOTO,JPN,52869,17,85394
02/14/2023,16,KANTA TSUNEYAMA,JPN,52698,12,57823
02/14/2023,17,ANDERS ANTONSEN,DEN,52003,11,91554
02/14/2023,18,CHICO AURA DWI WARDOYO,INA,50898,16,71408
02/14/2023,19,KIDAMBI SRIKANTH,IND,50651,17,93627
02/14/2023,20,LI SHI FENG,CHN,49693,17,95476
02/14/2023,21,LEE CHEUK YIU,HKG,49581,18,94780
02/14/2023,22,RASMUS GEMKE,DEN,48871,10,62855
02/14/2023,23,KENTO MOMOTA,JPN,48444,12,89785
02/14/2023,24,WANG TZU WEI,TPE,46946,14,87375
02/14/2023,25,TOMA JUNIOR POPOV,FRA,43913,16,61628
02/14/2023,26,SHESAR HIREN RHUSTAVITO,INA,43583,16,81887
02/14/2023,27,WENG HONG YANG,CHN,43113,14,77042
02/14/2023,28,NG TZE YONG,MAS,42114,18,81362
02/14/2023,29,BRIAN YANG,CAN,42030,19,63122
02/14/2023,30,KANTAPHON WANGCHAROEN,THA,40642,18,92508
02/14/2023,31,LIEW DAREN,MAS,39239,15,52864
02/14/2023,32,LIN CHUN-YI,TPE,38900,14,86114
02/14/2023,33,SITTHIKOM THAMMASIN,THA,37986,17,58963
02/14/2023,34,NHAT NGUYEN,IRL,37199,18,85095
02/14/2023,35,HANS-KRISTIAN SOLBERG VITTINGHUS,DEN,36392,15,53753
02/14/2023,36,MISHA ZILBERMAN,ISR,33704,14,52953
02/14/2023,37,HEO KWANG HEE,KOR,32825,14,68718
02/14/2023,38,MARK CALJOUW,NED,31590,16,76973
02/14/2023,39,ARNAUD MERKLE,FRA,30323,13,59543
02/14/2023,40,BRICE LEVERDEZ,FRA,29820,12,52968
02/14/2023,41,KOKI WATANABE,JPN,29570,12,97174
02/14/2023,42,CHRISTO POPOV,FRA,28950,12,72885
02/14/2023,43,MITHUN MANJUNATH,IND,28111,11,62720
02/14/2023,44,CHEAM JUNE WEI,MAS,28100,17,92796
02/14/2023,45,SAI PRANEETH B.,IND,27840,14,42776
02/14/2023,46,VICTOR SVENDSEN,DEN,27590,16,59420
02/14/2023,47,KEVIN CORDON,GUA,27587,9,54897
02/14/2023,48,YGOR COELHO,BRA,26639,15,96429
02/14/2023,49,KIRAN GEORGE,IND,26467,14,68317
02/14/2023,50,SAMEER VERMA,IND,26410,9,77003
02/14/2023,51,CHIA HAO LEE,TPE,25860,18,59322
02/14/2023,52,MADS CHRISTOPHERSEN,DEN,25150,14,83938
02/14/2023,53,LUÍS ENRIQUE PEÑALVER,ESP,24933,12,71221
02/14/2023,54,CHRISTIAN ADINATA,INA,24161,11,69006
02/14/2023,55,SOONG JOO VEN,MAS,23810,12,87117
02/14/2023,56,JEON HYEOK JIN,KOR,23749,10,65580
02/14/2023,57,JAN LOUDA,CZE,23540,13,61423
02/14/2023,58,PARUPALLI KASHYAP,IND,23430,8,53944
02/14/2023,59,PRIYANSHU RAJAWAT,IND,23206,11,69093
02/14/2023,60,MAGNUS JOHANNESEN,DEN,22900,17,97030
02/14/2023,61,JASON ANTHONY HO-SHUE,CAN,22267,9,93791
02/14/2023,62,RIKU HATANO,JPN,22054,14,62018
02/14/2023,63,KAI SCHAEFER,GER,21552,15,20808
02/14/2023,64,MEIRABA LUWANG MAISNAM,IND,21500,14,91651
02/14/2023,65,JIA HENG JASON TEH,SGP,21259,17,82606
02/14/2023,66,LEONG JUN HAO,MAS,20967,13,84838
02/14/2023,67,URIEL FRANCISCO CANJURA ARTIGA,ESA,20950,10,74579
02/14/2023,68,CHI YU JEN,TPE,20910,17,77848
02/14/2023,69,ALEX LANIER,FRA,20765,11,94580
02/14/2023,70,TOMMY SUGIARTO,INA,20660,10,14587
02/14/2023,71,KALLE KOLJONEN,FIN,20591,12,92655
02/14/2023,72,MINORU KOGA,JPN,20560,10,80062
02/14/2023,73,FELIX BURESTEDT,SWE,20465,14,83985
02/14/2023,74,YUSHI TANAKA,JPN,20230,10,86672
02/14/2023,75,LU CHIA HUNG,TPE,20209,17,91254
02/14/2023,76,JONATHAN MATIAS,BRA,20205,11,86470
02/14/2023,77,IKHSAN LEONARDO IMANUEL RUMBAY,INA,20111,11,90657
02/14/2023,78,SU LI YANG,TPE,19320,17,94397
02/14/2023,79,MAX WEISSKIRCHEN,GER,18480,10,84815
02/14/2023,80,SON WAN HO,KOR,18340,5,54346
02/14/2023,81,LUCAS CLAERBOUT,FRA,18290,12,89506
02/14/2023,82,ADE RESKY DWICAHYO,AZE,18000,15,78890
02/14/2023,83,JORAN KWEEKEL,NED,17973,12,62286
02/14/2023,84,SHOLEH AIDIL,MAS,17387,13,79110
02/14/2023,85,JULIEN CARRAGGI,BEL,17158,17,70399
02/14/2023,86,THOMAS ROUXEL,FRA,17110,7,38500
02/14/2023,87,CHAN YIN CHAK,HKG,17013,12,57924
02/14/2023,88,SYABDA PERKASA BELAWA,INA,16680,10,89156
02/14/2023,89,BERNARDO ATILANO,POR,16538,11,83597
02/14/2023,90,PABLO ABIAN,ESP,16250,12,14251
02/14/2023,91,YEOH SENG ZOE,MAS,16230,13,95952
02/14/2023,92,CHEN CHI TING,TPE,16150,13,76994
02/14/2023,93,DANYLO BOSNIUK,UKR,16118,14,58328
02/14/2023,94,SATHISH KUMAR KARUNAKARAN,IND,15490,13,79164
02/14/2023,95,KARTIKEY GULSHAN KUMAR,IND,15110,11,64794
02/14/2023,96,HARSHIT AGGARWAL,IND,14980,12,58670
02/14/2023,97,S.SANKAR MUTHUSAMY SUBRAMANIAN,IND,14970,17,91814
02/14/2023,98,TOBIAS KUENZI,SUI,14877,13,60427
02/14/2023,99,LINO MUNOZ,MEX,14778,9,96461
02/07/2023,1,VIKTOR AXELSEN,DEN,114156,14,25831
02/07/2023,2,JONATAN CHRISTIE,INA,80612,19,73442
02/07/2023,3,ANTHONY SINISUKA GINTING,INA,77579,18,95661
02/07/2023,4,LEE ZII JIA,MAS,75868,16,81561
02/07/2023,5,CHOU TIEN CHEN,TPE,73716,17,34810
02/07/2023,6,KUNLAVUT VITIDSARN,THA,72229,13,64032
02/07/2023,7,KODAI NARAOKA,JPN,70520,17,62063
02/07/2023,8,LOH KEAN YEW,SGP,68874,18,76115
02/07/2023,9,PRANNOY H. S.,IND,64280,18,83950
02/07/2023,10,LU GUANG ZU,CHN,58230,19,77427
02/07/2023,11,LAKSHYA SEN,IND,54714,15,68870
02/07/2023,12,ZHAO JUN PENG,CHN,54221,16,95930
02/07/2023,13,SHI YU QI,CHN,53870,10,57945
02/07/2023,14,NG KA LONG ANGUS,HKG,53547,16,45171
02/07/2023,15,KENTA NISHIMOTO,JPN,52869,17,85394
02/07/2023,16,KANTA TSUNEYAMA,JPN,52698,12,57823
02/07/2023,17,ANDERS ANTONSEN,DEN,52003,11,91554
02/07/2023,18,CHICO AURA DWI WARDOYO,INA,50898,16,71408
02/07/2023,19,KIDAMBI SRIKANTH,IND,50651,17,93627
02/07/2023,20,LI SHI FENG,CHN,49693,17,95476
02/07/2023,21,LEE CHEUK YIU,HKG,49581,18,94780
02/07/2023,22,RASMUS GEMKE,DEN,48871,10,62855
02/07/2023,23,KENTO MOMOTA,JPN,48444,12,89785
02/07/2023,24,WANG TZU WEI,TPE,46946,14,87375
02/07/2023,25,TOMA JUNIOR POPOV,FRA,43913,16,61628
02/07/2023,26,SHESAR HIREN RHUSTAVITO,INA,43583,16,81887
02/07/2023,27,WENG HONG YANG,CHN,43113,14,77042
02/07/2023,28,NG TZE YONG,MAS,42114,18,81362
02/07/2023,29,BRIAN YANG,CAN,42030,19,63122
02/07/2023,30,KANTAPHON WANGCHAROEN,THA,40642,18,92508
02/07/2023,31,LIEW DAREN,MAS,39239,15,52864
02/07/2023,32,LIN CHUN-YI,TPE,38900,14,86114
02/07/2023,33,SITTHIKOM THAMMASIN,THA,37986,17,58963
02/07/2023,34,NHAT NGUYEN,IRL,37199,18,85095
02/07/2023,35,HANS-KRISTIAN SOLBERG VITTINGHUS,DEN,36392,15,53753
02/07/2023,36,MISHA ZILBERMAN,ISR,33704,14,52953
02/07/2023,37,HEO KWANG HEE,KOR,32825,14,68718
02/07/2023,38,MARK CALJOUW,NED,31590,16,76973
02/07/2023,39,ARNAUD MERKLE,FRA,30323,13,59543
02/07/2023,40,BRICE LEVERDEZ,FRA,29820,12,52968
02/07/2023,41,KOKI WATANABE,JPN,29570,12,97174
02/07/2023,42,CHRISTO POPOV,FRA,28950,12,72885
02/07/2023,43,MITHUN MANJUNATH,IND,28111,11,62720
02/07/2023,44,CHEAM JUNE WEI,MAS,28100,17,92796
02/07/2023,45,SAI PRANEETH B.,IND,27840,14,42776
02/07/2023,46,VICTOR SVENDSEN,DEN,27590,16,59420
02/07/2023,47,KEVIN CORDON,GUA,27587,9,54897
02/07/2023,48,YGOR COELHO,BRA,26639,15,96429
02/07/2023,49,KIRAN GEORGE,IND,26467,14,68317
02/07/2023,50,SAMEER VERMA,IND,26410,9,77003
02/07/2023,51,CHIA HAO LEE,TPE,25860,18,59322
02/07/2023,52,MADS CHRISTOPHERSEN,DEN,25150,14,83938
02/07/2023,53,LUÍS ENRIQUE PEÑALVER,ESP,24933,12,71221
02/07/2023,54,CHRISTIAN ADINATA,INA,24161,11,69006
02/07/2023,55,SOONG JOO VEN,MAS,23810,12,87117
02/07/2023,56,JEON HYEOK JIN,KOR,23749,10,65580
02/07/2023,57,JAN LOUDA,CZE,23540,13,61423
02/07/2023,58,PARUPALLI KASHYAP,IND,23430,8,53944
02/07/2023,59,PRIYANSHU RAJAWAT,IND,23206,11,69093
02/07/2023,60,MAGNUS JOHANNESEN,DEN,22900,17,97030
02/07/2023,61,JASON ANTHONY HO-SHUE,CAN,22267,9,93791
02/07/2023,62,RIKU HATANO,JPN,22054,14,62018
02/07/2023,63,KAI SCHAEFER,GER,21552,15,20808
02/07/2023,64,MEIRABA LUWANG MAISNAM,IND,21500,14,91651
02/07/2023,65,JIA HENG JASON TEH,SGP,21259,17,82606
02/07/2023,66,LEONG JUN HAO,MAS,20967,13,84838
02/07/2023,67,URIEL FRANCISCO CANJURA ARTIGA,ESA,20950,10,74579
02/07/2023,68,CHI YU JEN,TPE,20910,17,77848
02/07/2023,69,ALEX LANIER,FRA,20765,11,94580
02/07/2023,70,TOMMY SUGIARTO,INA,20660,10,14587
02/07/2023,71,KALLE KOLJONEN,FIN,20591,12,92655
02/07/2023,72,MINORU KOGA,JPN,20560,10,80062
02/07/2023,73,FELIX BURESTEDT,SWE,20465,14,83985
02/07/2023,74,YUSHI TANAKA,JPN,20230,10,86672
02/07/2023,75,LU CHIA HUNG,TPE,20209,17,91254
02/07/2023,76,JONATHAN MATIAS,BRA,20205,11,86470
02/07/2023,77,IKHSAN LEONARDO IMANUEL RUMBAY,INA,20111,11,90657
02/07/2023,78,SU LI YANG,TPE,19320,17,94397
02/07/2023,79,MAX WEISSKIRCHEN,GER,18480,10,84815
02/07/2023,80,SON WAN HO,KOR,18340,5,54346
02/07/2023,81,LUCAS CLAERBOUT,FRA,18290,12,89506
02/07/2023,82,ADE RESKY DWICAHYO,AZE,18000,15,78890
02/07/2023,83,JORAN KWEEKEL,NED,17973,12,62286
02/07/2023,84,SHOLEH AIDIL,MAS,17387,13,79110
02/07/2023,85,JULIEN CARRAGGI,BEL,17158,17,70399
02/07/2023,86,THOMAS ROUXEL,FRA,17110,7,38500
02/07/2023,87,CHAN YIN CHAK,HKG,17013,12,57924
02/07/2023,88,SYABDA PERKASA BELAWA,INA,16680,10,89156
02/07/2023,89,BERNARDO ATILANO,POR,16538,11,83597
02/07/2023,90,PABLO ABIAN,ESP,16250,12,14251
02/07/2023,91,YEOH SENG ZOE,MAS,16230,13,95952
02/07/2023,92,CHEN CHI TING,TPE,16150,13,76994
02/07/2023,93,DANYLO BOSNIUK,UKR,16118,14,58328
02/07/2023,94,SATHISH KUMAR KARUNAKARAN,IND,15490,13,79164
02/07/2023,95,KARTIKEY GULSHAN KUMAR,IND,15110,11,64794
02/07/2023,96,HARSHIT AGGARWAL,IND,14980,12,58670
02/07/2023,97,S.SANKAR MUTHUSAMY SUBRAMANIAN,IND,14970,17,91814
02/07/2023,98,TOBIAS KUENZI,SUI,14877,13,60427
02/07/2023,99,LINO MUNOZ,MEX,14778,9,96461
01/31/2023,1,VIKTOR AXELSEN,DEN,114156,14,25831
01/31/2023,2,JONATAN CHRISTIE,INA,80612,19,73442
01/31/2023,3,ANTHONY SINISUKA GINTING,INA,77579,18,95661
01/31/2023,4,LEE ZII JIA,MAS,75868,16,81561
01/31/2023,5,CHOU TIEN CHEN,TPE,73716,17,34810
01/31/2023,6,KUNLAVUT VITIDSARN,THA,72229,13,64032
01/31/2023,7,KODAI NARAOKA,JPN,70520,17,62063
01/31/2023,8,LOH KEAN YEW,SGP,68874,18,76115
01/31/2023,9,PRANNOY H. S.,IND,64280,18,83950
01/31/2023,10,LU GUANG ZU,CHN,58230,19,77427
01/31/2023,11,LAKSHYA SEN,IND,54714,15,68870
01/31/2023,12,ZHAO JUN PENG,CHN,54221,16,95930
01/31/2023,13,KANTA TSUNEYAMA,JPN,52698,12,57823
01/31/2023,14,KENTA NISHIMOTO,JPN,52019,16,85394
01/31/2023,15,CHICO AURA DWI WARDOYO,INA,50898,16,71408
01/31/2023,16,KIDAMBI SRIKANTH,IND,50651,17,93627
01/31/2023,17,ANDERS ANTONSEN,DEN,50553,10,91554
01/31/2023,18,NG KA LONG ANGUS,HKG,50347,15,45171
01/31/2023,19,SHI YU QI,CHN,48970,9,57945
01/31/2023,20,RASMUS GEMKE,DEN,48871,10,62855
01/31/2023,21,LEE CHEUK YIU,HKG,48731,17,94780
01/31/2023,22,KENTO MOMOTA,JPN,48444,12,89785
01/31/2023,23,LI SHI FENG,CHN,47543,16,95476
01/31/2023,24,WANG TZU WEI,TPE,46946,14,87375
01/31/2023,25,TOMA JUNIOR POPOV,FRA,43913,16,61628
01/31/2023,26,SHESAR HIREN RHUSTAVITO,INA,43583,16,81887
01/31/2023,27,WENG HONG YANG,CHN,43113,13,77042
01/31/2023,28,BRIAN YANG,CAN,42030,18,63122
01/31/2023,29,NG TZE YONG,MAS,41294,17,81362
01/31/2023,30,KANTAPHON WANGCHAROEN,THA,40642,17,92508
01/31/2023,31,LIEW DAREN,MAS,39239,15,52864
01/31/2023,32,SITTHIKOM THAMMASIN,THA,37986,16,58963
01/31/2023,33,NHAT NGUYEN,IRL,37199,18,85095
01/31/2023,34,HANS-KRISTIAN SOLBERG VITTINGHUS,DEN,36392,15,53753
01/31/2023,35,LIN CHUN-YI,TPE,34120,13,86114
01/31/2023,36,MISHA ZILBERMAN,ISR,33704,13,52953
01/31/2023,37,HEO KWANG HEE,KOR,32295,13,68718
01/31/2023,38,MARK CALJOUW,NED,31590,15,76973
01/31/2023,39,ARNAUD MERKLE,FRA,30323,13,59543
01/31/2023,40,BRICE LEVERDEZ,FRA,29820,12,52968
01/31/2023,41,CHRISTO POPOV,FRA,28950,12,72885
01/31/2023,42,KEVIN CORDON,GUA,27587,9,54897
01/31/2023,43,KOKI WATANABE,JPN,27250,11,97174
01/31/2023,44,CHEAM JUNE WEI,MAS,27020,16,92796
01/31/2023,45,MITHUN MANJUNATH,IND,26871,10,62720
01/31/2023,46,VICTOR SVENDSEN,DEN,26840,15,59420
01/31/2023,47,YGOR COELHO,BRA,26489,14,96429
01/31/2023,48,CHIA HAO LEE,TPE,25710,17,59322
01/31/2023,49,SAI PRANEETH B.,IND,25660,13,42776
01/31/2023,50,LUÍS ENRIQUE PEÑALVER,ESP,24933,12,71221
01/31/2023,51,SAMEER VERMA,IND,24740,8,77003
01/31/2023,52,KIRAN GEORGE,IND,24597,13,68317
01/31/2023,53,MADS CHRISTOPHERSEN,DEN,24400,13,83938
01/31/2023,54,MEIRABA LUWANG MAISNAM,IND,23980,14,91651
01/31/2023,55,JAN LOUDA,CZE,23540,13,61423
01/31/2023,56,PARUPALLI KASHYAP,IND,23430,8,53944
01/31/2023,57,MAGNUS JOHANNESEN,DEN,22900,16,97030
01/31/2023,58,SOONG JOO VEN,MAS,22570,11,87117
01/31/2023,59,JASON ANTHONY HO-SHUE,CAN,22267,9,93791
01/31/2023,60,PRIYANSHU RAJAWAT,IND,22046,10,69093
01/31/2023,61,CHRISTIAN ADINATA,INA,21731,10,69006
01/31/2023,62,KAI SCHAEFER,GER,21552,15,20808
01/31/2023,63,RIKU HATANO,JPN,21304,13,62018
01/31/2023,64,JIA HENG JASON TEH,SGP,21259,17,82606
01/31/2023,65,JEON HYEOK JIN,KOR,20999,9,65580
01/31/2023,66,LEONG JUN HAO,MAS,20967,12,84838
01/31/2023,67,URIEL FRANCISCO CANJURA ARTIGA,ESA,20950,10,74579
01/31/2023,68,CHI YU JEN,TPE,20910,16,77848
01/31/2023,69,ALEX LANIER,FRA,20765,11,94580
01/31/2023,70,KALLE KOLJONEN,FIN,20591,12,92655
01/31/2023,71,MINORU KOGA,JPN,20560,10,80062
01/31/2023,72,FELIX BURESTEDT,SWE,20465,13,83985
01/31/2023,73,YUSHI TANAKA,JPN,20230,10,86672
01/31/2023,74,LU CHIA HUNG,TPE,20209,16,91254
01/31/2023,75,IKHSAN LEONARDO IMANUEL RUMBAY,INA,20111,11,90657
01/31/2023,76,JONATHAN MATIAS,BRA,19835,10,86470
01/31/2023,77,SU LI YANG,TPE,19320,16,94397
01/31/2023,78,TOMMY SUGIARTO,INA,18990,9,14587
01/31/2023,79,ADE RESKY DWICAHYO,AZE,18900,16,78890
01/31/2023,80,DANYLO BOSNIUK,UKR,18598,15,58328
01/31/2023,81,MAX WEISSKIRCHEN,GER,18480,10,84815
01/31/2023,82,SON WAN HO,KOR,18340,5,54346
01/31/2023,83,LUCAS CLAERBOUT,FRA,18290,12,89506
01/31/2023,84,JORAN KWEEKEL,NED,17973,12,62286
01/31/2023,85,BERNARDO ATILANO,POR,17818,11,83597
01/31/2023,86,KARTIKEY GULSHAN KUMAR,IND,17550,11,64794
01/31/2023,87,SHOLEH AIDIL,MAS,17387,13,79110
01/31/2023,88,JULIEN CARRAGGI,BEL,17158,16,70399
01/31/2023,89,THOMAS ROUXEL,FRA,17110,7,38500
01/31/2023,90,PABLO ABIAN,ESP,16250,12,14251
01/31/2023,91,CHEN CHI TING,TPE,16150,13,76994
01/31/2023,92,YEOH SENG ZOE,MAS,16080,12,95952
01/31/2023,93,S.SANKAR MUTHUSAMY SUBRAMANIAN,IND,15570,17,91814
01/31/2023,94,SATHISH KUMAR KARUNAKARAN,IND,15410,12,79164
01/31/2023,95,CHAN YIN CHAK,HKG,15183,11,57924
01/31/2023,96,HARSHIT AGGARWAL,IND,14980,12,58670
01/31/2023,97,TOBIAS KUENZI,SUI,14877,13,60427
01/31/2023,98,MILAN DRATVA,SVK,14780,18,68819
01/31/2023,99,LINO MUNOZ,MEX,14778,9,96461
01/24/2023,1,VIKTOR AXELSEN,DEN,114156,15,25831
01/24/2023,2,ANTHONY SINISUKA GINTING,INA,77579,18,95661
01/24/2023,3,JONATAN CHRISTIE,INA,77462,19,73442
01/24/2023,4,LEE ZII JIA,MAS,76588,16,81561
01/24/2023,5,CHOU TIEN CHEN,TPE,76476,17,34810
01/24/2023,6,KUNLAVUT VITIDSARN,THA,72229,14,64032
01/24/2023,7,KODAI NARAOKA,JPN,70520,17,62063
01/24/2023,8,LOH KEAN YEW,SGP,69244,18,76115
01/24/2023,9,PRANNOY H. S.,IND,64280,17,83950
01/24/2023,10,LU GUANG ZU,CHN,58230,19,77427
01/24/2023,11,ZHAO JUN PENG,CHN,55161,17,95930
01/24/2023,12,LAKSHYA SEN,IND,54714,15,68870
01/24/2023,13,KENTA NISHIMOTO,JPN,51169,15,85394
01/24/2023,14,KIDAMBI SRIKANTH,IND,50651,16,93627
01/24/2023,15,RASMUS GEMKE,DEN,50251,11,62855
01/24/2023,16,LEE CHEUK YIU,HKG,49331,17,94780
01/24/2023,17,KANTA TSUNEYAMA,JPN,49328,11,57823
01/24/2023,18,NG KA LONG ANGUS,HKG,48967,15,45171
01/24/2023,19,KENTO MOMOTA,JPN,48444,11,89785
