Ranking Week,Rank,Name,Country,Points,Tournaments,Member ID
01/24/2023,20,LI SHI FENG,CHN,47543,15,95476
01/24/2023,21,ANDERS ANTONSEN,DEN,46953,9,91554
01/24/2023,22,WANG TZU WEI,TPE,46946,14,87375
01/24/2023,23,CHICO AURA DWI WARDOYO,INA,46698,16,71408
01/24/2023,24,WENG HONG YANG,CHN,43113,13,77042
01/24/2023,25,TOMA JUNIOR POPOV,FRA,43063,16,61628
01/24/2023,26,SHESAR HIREN RHUSTAVITO,INA,42733,16,81887
01/24/2023,27,SHI YU QI,CHN,42550,8,57945
01/24/2023,28,NG TZE YONG,MAS,40694,16,81362
01/24/2023,29,KANTAPHON WANGCHAROEN,THA,40642,18,92508
01/24/2023,30,BRIAN YANG,CAN,39740,17,63122
01/24/2023,31,LIEW DAREN,MAS,39239,16,52864
01/24/2023,32,SITTHIKOM THAMMASIN,THA,38926,16,58963
01/24/2023,33,NHAT NGUYEN,IRL,37199,18,85095
01/24/2023,34,HANS-KRISTIAN SOLBERG VITTINGHUS,DEN,36392,15,53753
01/24/2023,35,LIN CHUN-YI,TPE,34030,12,86114
01/24/2023,36,MISHA ZILBERMAN,ISR,33704,13,52953
01/24/2023,37,HEO KWANG HEE,KOR,33675,14,68718
01/24/2023,38,MARK CALJOUW,NED,32530,15,76973
01/24/2023,39,CHRISTO POPOV,FRA,31280,13,72885
01/24/2023,40,BRICE LEVERDEZ,FRA,30370,13,52968
01/24/2023,41,ARNAUD MERKLE,FRA,30323,13,59543
01/24/2023,42,MITHUN MANJUNATH,IND,29471,10,62720
01/24/2023,43,KIRAN GEORGE,IND,29217,13,68317
01/24/2023,44,KEVIN CORDON,GUA,27587,9,54897
01/24/2023,45,KOKI WATANABE,JPN,27180,10,97174
01/24/2023,46,SAMEER VERMA,IND,26960,9,77003
01/24/2023,47,CHEAM JUNE WEI,MAS,26910,16,92796
01/24/2023,48,VICTOR SVENDSEN,DEN,26840,14,59420
01/24/2023,49,YGOR COELHO,BRA,26489,13,96429
01/24/2023,50,CHIA HAO LEE,TPE,25710,17,59322
01/24/2023,51,SAI PRANEETH B.,IND,25660,12,42776
01/24/2023,52,LUÍS ENRIQUE PEÑALVER,ESP,24933,12,71221
01/24/2023,53,MEIRABA LUWANG MAISNAM,IND,24570,15,91651
01/24/2023,54,PRIYANSHU RAJAWAT,IND,24506,10,69093
01/24/2023,55,MADS CHRISTOPHERSEN,DEN,24400,13,83938
01/24/2023,56,SOONG JOO VEN,MAS,24360,12,87117
01/24/2023,57,JAN LOUDA,CZE,23540,13,61423
01/24/2023,58,PARUPALLI KASHYAP,IND,23430,8,53944
01/24/2023,59,MAGNUS JOHANNESEN,DEN,22900,16,97030
01/24/2023,60,JASON ANTHONY HO-SHUE,CAN,22267,9,93791
01/24/2023,61,KAI SCHAEFER,GER,21552,15,20808
01/24/2023,62,RIKU HATANO,JPN,21304,13,62018
01/24/2023,63,JIA HENG JASON TEH,SGP,21259,17,82606
01/24/2023,64,JEON HYEOK JIN,KOR,20999,9,65580
01/24/2023,65,LEONG JUN HAO,MAS,20967,12,84838
01/24/2023,66,URIEL FRANCISCO CANJURA ARTIGA,ESA,20950,10,74579
01/24/2023,67,CHI YU JEN,TPE,20910,16,77848
01/24/2023,68,TOMMY SUGIARTO,INA,20780,9,14587
01/24/2023,69,ALEX LANIER,FRA,20765,11,94580
01/24/2023,70,KALLE KOLJONEN,FIN,20591,12,92655
01/24/2023,71,MINORU KOGA,JPN,20560,10,80062
01/24/2023,72,FELIX BURESTEDT,SWE,20465,13,83985
01/24/2023,73,YUSHI TANAKA,JPN,20230,10,86672
01/24/2023,74,LU CHIA HUNG,TPE,20209,16,91254
01/24/2023,75,IKHSAN LEONARDO IMANUEL RUMBAY,INA,20041,10,90657
01/24/2023,76,DANYLO BOSNIUK,UKR,19878,16,58328
01/24/2023,77,JONATHAN MATIAS,BRA,19835,10,86470
01/24/2023,78,CHRISTIAN ADINATA,INA,19511,9,69006
01/24/2023,79,SU LI YANG,TPE,19320,16,94397
01/24/2023,80,ADE RESKY DWICAHYO,AZE,18900,17,78890
01/24/2023,81,MAX WEISSKIRCHEN,GER,18480,10,84815
01/24/2023,82,SON WAN HO,KOR,18340,5,54346
01/24/2023,83,LUCAS CLAERBOUT,FRA,18290,12,89506
01/24/2023,84,JORAN KWEEKEL,NED,17973,12,62286
01/24/2023,85,KARTIKEY GULSHAN KUMAR,IND,17960,12,64794
01/24/2023,86,BERNARDO ATILANO,POR,17818,11,83597
01/24/2023,87,SHOLEH AIDIL,MAS,17387,13,79110
01/24/2023,88,SATHISH KUMAR KARUNAKARAN,IND,17280,13,79164
01/24/2023,89,JULIEN CARRAGGI,BEL,17158,16,70399
01/24/2023,90,THOMAS ROUXEL,FRA,17110,7,38500
01/24/2023,91,LUKA WRABER,AUT,16623,17,56274
01/24/2023,92,GIOVANNI TOTI,ITA,16252,16,69253
01/24/2023,93,PABLO ABIAN,ESP,16250,12,14251
01/24/2023,94,CHEN CHI TING,TPE,16150,13,76994
01/24/2023,95,YEOH SENG ZOE,MAS,16080,11,95952
01/24/2023,96,SUN FEI XIANG,CHN,16000,9,57762
01/24/2023,97,MILAN DRATVA,SVK,15750,19,68819
01/24/2023,98,S.SANKAR MUTHUSAMY SUBRAMANIAN,IND,15570,18,91814
01/24/2023,99,KHOSIT PHETPRADAB,THA,15269,5,29449
01/17/2023,1,VIKTOR AXELSEN,DEN,114006,14,25831
01/17/2023,2,LEE ZII JIA,MAS,76588,15,81561
01/17/2023,3,ANTHONY SINISUKA GINTING,INA,76299,17,95661
01/17/2023,4,JONATAN CHRISTIE,INA,75812,18,73442
01/17/2023,5,CHOU TIEN CHEN,TPE,75466,16,34810
01/17/2023,6,KODAI NARAOKA,JPN,70520,16,62063
01/17/2023,7,LOH KEAN YEW,SGP,69244,17,76115
01/17/2023,8,KUNLAVUT VITIDSARN,THA,65079,13,64032
01/17/2023,9,PRANNOY H. S.,IND,64280,17,83950
01/17/2023,10,LU GUANG ZU,CHN,58230,18,77427
01/17/2023,11,ZHAO JUN PENG,CHN,53501,16,95930
01/17/2023,12,LAKSHYA SEN,IND,53394,14,68870
01/17/2023,13,KENTA NISHIMOTO,JPN,51169,14,85394
01/17/2023,14,KIDAMBI SRIKANTH,IND,50651,15,93627
01/17/2023,15,LEE CHEUK YIU,HKG,49331,16,94780
01/17/2023,16,KANTA TSUNEYAMA,JPN,49328,11,57823
01/17/2023,17,NG KA LONG ANGUS,HKG,48967,14,45171
01/17/2023,18,KENTO MOMOTA,JPN,47454,10,89785
01/17/2023,19,CHICO AURA DWI WARDOYO,INA,46698,15,71408
01/17/2023,20,RASMUS GEMKE,DEN,46421,10,62855
01/17/2023,21,WANG TZU WEI,TPE,46226,13,87375
01/17/2023,22,LI SHI FENG,CHN,44153,14,95476
01/17/2023,23,TOMA JUNIOR POPOV,FRA,43063,15,61628
01/17/2023,24,SHESAR HIREN RHUSTAVITO,INA,42733,15,81887
01/17/2023,25,WENG HONG YANG,CHN,42673,12,77042
01/17/2023,26,ANDERS ANTONSEN,DEN,42633,8,91554
01/17/2023,27,NG TZE YONG,MAS,40694,15,81362
01/17/2023,28,BRIAN YANG,CAN,39740,16,63122
01/17/2023,29,NHAT NGUYEN,IRL,39439,18,85095
01/17/2023,30,LIEW DAREN,MAS,39239,15,52864
01/17/2023,31,KANTAPHON WANGCHAROEN,THA,39122,17,92508
01/17/2023,32,SITTHIKOM THAMMASIN,THA,38926,16,58963
01/17/2023,33,SHI YU QI,CHN,38230,7,57945
01/17/2023,34,HANS-KRISTIAN SOLBERG VITTINGHUS,DEN,34292,14,53753
01/17/2023,35,ARNAUD MERKLE,FRA,34073,14,59543
01/17/2023,36,LIN CHUN-YI,TPE,34030,12,86114
01/17/2023,37,MITHUN MANJUNATH,IND,33861,11,62720
01/17/2023,38,MISHA ZILBERMAN,ISR,33704,13,52953
01/17/2023,39,HEO KWANG HEE,KOR,33675,14,68718
01/17/2023,40,MARK CALJOUW,NED,32530,15,76973
01/17/2023,41,CHRISTO POPOV,FRA,31280,13,72885
01/17/2023,42,BRICE LEVERDEZ,FRA,30370,13,52968
01/17/2023,43,KIRAN GEORGE,IND,29367,14,68317
01/17/2023,44,CHEAM JUNE WEI,MAS,29090,17,92796
01/17/2023,45,SAMEER VERMA,IND,28630,10,77003
01/17/2023,46,KEVIN CORDON,GUA,27587,9,54897
01/17/2023,47,KOKI WATANABE,JPN,27180,10,97174
01/17/2023,48,VICTOR SVENDSEN,DEN,26840,14,59420
01/17/2023,49,PRIYANSHU RAJAWAT,IND,26746,11,69093
01/17/2023,50,SOONG JOO VEN,MAS,26600,13,87117
01/17/2023,51,YGOR COELHO,BRA,26489,13,96429
01/17/2023,52,CHIA HAO LEE,TPE,25710,17,59322
01/17/2023,53,SAI PRANEETH B.,IND,25660,12,42776
01/17/2023,54,LUÍS ENRIQUE PEÑALVER,ESP,24933,12,71221
01/17/2023,55,MEIRABA LUWANG MAISNAM,IND,24570,16,91651
01/17/2023,56,MADS CHRISTOPHERSEN,DEN,24400,13,83938
01/17/2023,57,LUCAS CLAERBOUT,FRA,23730,13,89506
01/17/2023,58,JAN LOUDA,CZE,23540,13,61423
01/17/2023,59,PARUPALLI KASHYAP,IND,23430,8,53944
01/17/2023,60,MAGNUS JOHANNESEN,DEN,22900,17,97030
01/17/2023,61,KAI SCHAEFER,GER,22382,16,20808
01/17/2023,62,JASON ANTHONY HO-SHUE,CAN,22267,9,93791
01/17/2023,63,JIA HENG JASON TEH,SGP,21409,18,82606
01/17/2023,64,RIKU HATANO,JPN,21304,13,62018
01/17/2023,65,JEON HYEOK JIN,KOR,20999,9,65580
01/17/2023,66,LEONG JUN HAO,MAS,20967,12,84838
01/17/2023,67,URIEL FRANCISCO CANJURA ARTIGA,ESA,20950,10,74579
01/17/2023,68,CHI YU JEN,TPE,20910,16,77848
01/17/2023,69,TOMMY SUGIARTO,INA,20780,9,14587
01/17/2023,70,ALEX LANIER,FRA,20765,11,94580
01/17/2023,71,DANYLO BOSNIUK,UKR,20628,17,58328
01/17/2023,72,KALLE KOLJONEN,FIN,20591,12,92655
01/17/2023,73,MINORU KOGA,JPN,20560,10,80062
01/17/2023,74,FELIX BURESTEDT,SWE,20465,13,83985
01/17/2023,75,ADE RESKY DWICAHYO,AZE,20280,18,78890
01/17/2023,76,YUSHI TANAKA,JPN,20230,10,86672
01/17/2023,77,LU CHIA HUNG,TPE,20209,16,91254
01/17/2023,78,KARTIKEY GULSHAN KUMAR,IND,20200,13,64794
01/17/2023,79,JULIEN CARRAGGI,BEL,20088,17,70399
01/17/2023,80,IKHSAN LEONARDO IMANUEL RUMBAY,INA,20041,10,90657
01/17/2023,81,JONATHAN MATIAS,BRA,19835,10,86470
01/17/2023,82,CHRISTIAN ADINATA,INA,19511,9,69006
01/17/2023,83,SU LI YANG,TPE,19320,16,94397
01/17/2023,84,MAX WEISSKIRCHEN,GER,18480,10,84815
01/17/2023,85,SON WAN HO,KOR,18340,5,54346
01/17/2023,86,JORAN KWEEKEL,NED,17973,12,62286
01/17/2023,87,BERNARDO ATILANO,POR,17818,11,83597
01/17/2023,88,YEOH SENG ZOE,MAS,17700,12,95952
01/17/2023,89,SHOLEH AIDIL,MAS,17387,13,79110
01/17/2023,90,SATHISH KUMAR KARUNAKARAN,IND,17280,13,79164
01/17/2023,91,THOMAS ROUXEL,FRA,17110,7,38500
01/17/2023,92,LUKA WRABER,AUT,16623,17,56274
01/17/2023,93,S.SANKAR MUTHUSAMY SUBRAMANIAN,IND,16320,19,91814
01/17/2023,94,GIOVANNI TOTI,ITA,16252,16,69253
01/17/2023,95,PABLO ABIAN,ESP,16250,12,14251
01/17/2023,96,CHEN CHI TING,TPE,16150,13,76994
01/17/2023,97,SUN FEI XIANG,CHN,16000,9,57762
01/17/2023,98,MILAN DRATVA,SVK,15750,20,68819
01/17/2023,99,CHIRAG SEN,IND,15590,14,83657
01/10/2023,1,VIKTOR AXELSEN,DEN,108056,13,25831
01/10/2023,2,LEE ZII JIA,MAS,76588,14,81561
01/10/2023,3,JONATAN CHRISTIE,INA,75812,17,73442
01/10/2023,4,ANTHONY SINISUKA GINTING,INA,75749,16,95661
01/10/2023,5,CHOU TIEN CHEN,TPE,75466,15,34810
01/10/2023,6,LOH KEAN YEW,SGP,70444,17,76115
01/10/2023,7,KODAI NARAOKA,JPN,64640,15,62063
01/10/2023,8,PRANNOY H. S.,IND,62720,17,83950
01/10/2023,9,KUNLAVUT VITIDSARN,THA,59679,12,64032
01/10/2023,10,LAKSHYA SEN,IND,59594,14,68870
01/10/2023,11,LU GUANG ZU,CHN,58230,17,77427
01/10/2023,12,ZHAO JUN PENG,CHN,51361,15,95930
01/10/2023,13,KIDAMBI SRIKANTH,IND,50651,15,93627
01/10/2023,14,LEE CHEUK YIU,HKG,49331,15,94780
01/10/2023,15,NG KA LONG ANGUS,HKG,48627,13,45171
01/10/2023,16,KENTO MOMOTA,JPN,47454,10,89785
01/10/2023,17,KENTA NISHIMOTO,JPN,47229,13,85394
01/10/2023,18,WANG TZU WEI,TPE,46226,12,87375
01/10/2023,19,CHICO AURA DWI WARDOYO,INA,44118,14,71408
01/10/2023,20,LI SHI FENG,CHN,43813,13,95476
01/10/2023,21,RASMUS GEMKE,DEN,43421,9,62855
01/10/2023,22,BRIAN YANG,CAN,43160,16,63122
01/10/2023,23,TOMA JUNIOR POPOV,FRA,42723,14,61628
01/10/2023,24,SHESAR HIREN RHUSTAVITO,INA,42393,14,81887
01/10/2023,25,NG TZE YONG,MAS,42314,15,81362
01/10/2023,26,KANTA TSUNEYAMA,JPN,42228,10,57823
01/10/2023,27,WENG HONG YANG,CHN,41893,11,77042
01/10/2023,28,NHAT NGUYEN,IRL,41479,18,85095
01/10/2023,29,SITTHIKOM THAMMASIN,THA,38926,16,58963
01/10/2023,30,ANDERS ANTONSEN,DEN,37833,7,91554
01/10/2023,31,LIEW DAREN,MAS,37099,14,52864
01/10/2023,32,KANTAPHON WANGCHAROEN,THA,36982,16,92508
01/10/2023,33,MITHUN MANJUNATH,IND,35941,12,62720
01/10/2023,34,SHI YU QI,CHN,35230,6,57945
01/10/2023,35,ARNAUD MERKLE,FRA,34073,15,59543
01/10/2023,36,LIN CHUN-YI,TPE,34030,12,86114
01/10/2023,37,MISHA ZILBERMAN,ISR,33704,13,52953
01/10/2023,38,HEO KWANG HEE,KOR,33675,14,68718
01/10/2023,39,HANS-KRISTIAN SOLBERG VITTINGHUS,DEN,33512,13,53753
01/10/2023,40,MARK CALJOUW,NED,32530,15,76973
01/10/2023,41,CHRISTO POPOV,FRA,31280,13,72885
01/10/2023,42,SAMEER VERMA,IND,30560,11,77003
01/10/2023,43,BRICE LEVERDEZ,FRA,30370,13,52968
01/10/2023,44,KIRAN GEORGE,IND,30067,15,68317
01/10/2023,45,SOONG JOO VEN,MAS,29280,14,87117
01/10/2023,46,CHEAM JUNE WEI,MAS,29200,18,92796
01/10/2023,47,PRIYANSHU RAJAWAT,IND,28086,12,69093
01/10/2023,48,KEVIN CORDON,GUA,27587,9,54897
01/10/2023,49,KOKI WATANABE,JPN,27180,10,97174
01/10/2023,50,VICTOR SVENDSEN,DEN,26840,14,59420
01/10/2023,51,YGOR COELHO,BRA,26489,13,96429
01/10/2023,52,LUCAS CLAERBOUT,FRA,26410,14,89506
01/10/2023,53,CHIA HAO LEE,TPE,25710,17,59322
01/10/2023,54,SAI PRANEETH B.,IND,25660,12,42776
01/10/2023,55,LUÍS ENRIQUE PEÑALVER,ESP,24933,12,71221
01/10/2023,56,MEIRABA LUWANG MAISNAM,IND,24570,16,91651
01/10/2023,57,MADS CHRISTOPHERSEN,DEN,23950,12,83938
01/10/2023,58,JAN LOUDA,CZE,23540,13,61423
01/10/2023,59,PARUPALLI KASHYAP,IND,23430,8,53944
01/10/2023,60,TOMMY SUGIARTO,INA,23000,10,14587
01/10/2023,61,KALLE KOLJONEN,FIN,22821,12,92655
01/10/2023,62,FELIX BURESTEDT,SWE,22545,13,83985
01/10/2023,63,MAGNUS JOHANNESEN,DEN,22520,16,97030
01/10/2023,64,KAI SCHAEFER,GER,22382,15,20808
01/10/2023,65,JASON ANTHONY HO-SHUE,CAN,22267,9,93791
01/10/2023,66,KARTIKEY GULSHAN KUMAR,IND,21500,14,64794
01/10/2023,67,JIA HENG JASON TEH,SGP,21409,18,82606
01/10/2023,68,RIKU HATANO,JPN,21304,13,62018
01/10/2023,69,ALEX LANIER,FRA,21135,11,94580
01/10/2023,70,JEON HYEOK JIN,KOR,20999,9,65580
01/10/2023,71,LEONG JUN HAO,MAS,20967,12,84838
01/10/2023,72,URIEL FRANCISCO CANJURA ARTIGA,ESA,20950,10,74579
01/10/2023,73,CHI YU JEN,TPE,20910,16,77848
01/10/2023,74,DANYLO BOSNIUK,UKR,20628,16,58328
01/10/2023,75,ADE RESKY DWICAHYO,AZE,20280,17,78890
01/10/2023,76,LU CHIA HUNG,TPE,20209,16,91254
01/10/2023,77,KIM BRUUN,DEN,20160,9,96545
01/10/2023,78,JULIEN CARRAGGI,BEL,20088,17,70399
01/10/2023,79,IKHSAN LEONARDO IMANUEL RUMBAY,INA,20041,10,90657
01/10/2023,80,JONATHAN MATIAS,BRA,19835,10,86470
01/10/2023,81,MINORU KOGA,JPN,19640,9,80062
01/10/2023,82,CHRISTIAN ADINATA,INA,19511,9,69006
01/10/2023,83,SU LI YANG,TPE,19320,16,94397
01/10/2023,84,MAX WEISSKIRCHEN,GER,18480,10,84815
01/10/2023,85,SON WAN HO,KOR,18340,5,54346
01/10/2023,86,BERNARDO ATILANO,POR,17818,12,83597
01/10/2023,87,YUSHI TANAKA,JPN,17730,9,86672
01/10/2023,88,YEOH SENG ZOE,MAS,17700,12,95952
01/10/2023,89,PABLO ABIAN,ESP,17550,13,14251
01/10/2023,90,SHOLEH AIDIL,MAS,17387,13,79110
01/10/2023,91,SATHISH KUMAR KARUNAKARAN,IND,17280,13,79164
01/10/2023,92,JORAN KWEEKEL,NED,17203,11,62286
01/10/2023,93,THOMAS ROUXEL,FRA,17110,7,38500
01/10/2023,94,CHIRAG SEN,IND,16890,15,83657
01/10/2023,95,LUKA WRABER,AUT,16623,17,56274
01/10/2023,96,SUBHANKAR DEY,IND,16480,13,60967
01/10/2023,97,S.SANKAR MUTHUSAMY SUBRAMANIAN,IND,16320,19,91814
01/10/2023,98,GIOVANNI TOTI,ITA,16252,15,69253
01/10/2023,99,HARSHIT AGGARWAL,IND,16180,14,58670
01/03/2023,1,VIKTOR AXELSEN,DEN,108056,13,25831
01/03/2023,2,LEE ZII JIA,MAS,76588,14,81561
01/03/2023,3,JONATAN CHRISTIE,INA,75812,17,73442
01/03/2023,4,ANTHONY SINISUKA GINTING,INA,75749,16,95661
01/03/2023,5,CHOU TIEN CHEN,TPE,75466,15,34810
01/03/2023,6,LOH KEAN YEW,SGP,70444,17,76115
01/03/2023,7,KODAI NARAOKA,JPN,64640,15,62063
01/03/2023,8,PRANNOY H. S.,IND,62720,17,83950
01/03/2023,9,KUNLAVUT VITIDSARN,THA,59679,12,64032
01/03/2023,10,LAKSHYA SEN,IND,59594,14,68870
01/03/2023,11,LU GUANG ZU,CHN,58230,17,77427
01/03/2023,12,ZHAO JUN PENG,CHN,51361,15,95930
01/03/2023,13,KIDAMBI SRIKANTH,IND,50651,15,93627
01/03/2023,14,LEE CHEUK YIU,HKG,49331,15,94780
01/03/2023,15,NG KA LONG ANGUS,HKG,48627,13,45171
01/03/2023,16,KENTO MOMOTA,JPN,47454,10,89785
01/03/2023,17,KENTA NISHIMOTO,JPN,47229,13,85394
01/03/2023,18,WANG TZU WEI,TPE,46226,12,87375
01/03/2023,19,CHICO AURA DWI WARDOYO,INA,44118,14,71408
01/03/2023,20,LI SHI FENG,CHN,43813,13,95476
01/03/2023,21,RASMUS GEMKE,DEN,43421,9,62855
01/03/2023,22,BRIAN YANG,CAN,43160,16,63122
01/03/2023,23,TOMA JUNIOR POPOV,FRA,42723,14,61628
01/03/2023,24,SHESAR HIREN RHUSTAVITO,INA,42393,14,81887
01/03/2023,25,NG TZE YONG,MAS,42314,15,81362
01/03/2023,26,KANTA TSUNEYAMA,JPN,42228,10,57823
01/03/2023,27,WENG HONG YANG,CHN,41893,11,77042
01/03/2023,28,NHAT NGUYEN,IRL,41479,18,85095
01/03/2023,29,SITTHIKOM THAMMASIN,THA,38926,16,58963
01/03/2023,30,ANDERS ANTONSEN,DEN,37833,7,91554
01/03/2023,31,LIEW DAREN,MAS,37099,14,52864
01/03/2023,32,KANTAPHON WANGCHAROEN,THA,36982,16,92508
01/03/2023,33,MITHUN MANJUNATH,IND,35941,12,62720
01/03/2023,34,SHI YU QI,CHN,35230,6,57945
01/03/2023,35,ARNAUD MERKLE,FRA,34073,15,59543
01/03/2023,36,LIN CHUN-YI,TPE,34030,12,86114
01/03/2023,37,MISHA ZILBERMAN,ISR,33704,13,52953
01/03/2023,38,HEO KWANG HEE,KOR,33675,14,68718
01/03/2023,39,HANS-KRISTIAN SOLBERG VITTINGHUS,DEN,33512,13,53753
01/03/2023,40,MARK CALJOUW,NED,32530,15,76973
01/03/2023,41,CHRISTO POPOV,FRA,31280,13,72885
01/03/2023,42,SAMEER VERMA,IND,30560,11,77003
01/03/2023,43,BRICE LEVERDEZ,FRA,30370,13,52968
01/03/2023,44,KIRAN GEORGE,IND,30067,15,68317
01/03/2023,45,SOONG JOO VEN,MAS,29280,14,87117
01/03/2023,46,CHEAM JUNE WEI,MAS,29200,18,92796
01/03/2023,47,PRIYANSHU RAJAWAT,IND,28086,12,69093
01/03/2023,48,KEVIN CORDON,GUA,27587,9,54897
01/03/2023,49,KOKI WATANABE,JPN,27180,10,97174
01/03/2023,50,VICTOR SVENDSEN,DEN,26840,14,59420
01/03/2023,51,YGOR COELHO,BRA,26489,13,96429
01/03/2023,52,LUCAS CLAERBOUT,FRA,26410,14,89506
01/03/2023,53,CHIA HAO LEE,TPE,25710,17,59322
01/03/2023,54,SAI PRANEETH B.,IND,25660,12,42776
01/03/2023,55,LUÍS ENRIQUE PEÑALVER,ESP,24933,12,71221
01/03/2023,56,MEIRABA LUWANG MAISNAM,IND,24570,16,91651
01/03/2023,57,MADS CHRISTOPHERSEN,DEN,23950,12,83938
01/03/2023,58,JAN LOUDA,CZE,23540,13,61423
01/03/2023,59,PARUPALLI KASHYAP,IND,23430,8,53944
01/03/2023,60,TOMMY SUGIARTO,INA,23000,10,14587
01/03/2023,61,KALLE KOLJONEN,FIN,22821,12,92655
01/03/2023,62,FELIX BURESTEDT,SWE,22545,13,83985
01/03/2023,63,MAGNUS JOHANNESEN,DEN,22520,16,97030
01/03/2023,64,KAI SCHAEFER,GER,22382,15,20808
01/03/2023,65,JASON ANTHONY HO-SHUE,CAN,22267,9,93791
01/03/2023,66,KARTIKEY GULSHAN KUMAR,IND,21500,14,64794
01/03/2023,67,JIA HENG JASON TEH,SGP,21409,18,82606
01/03/2023,68,RIKU HATANO,JPN,21304,13,62018
01/03/2023,69,ALEX LANIER,FRA,21135,11,94580
01/03/2023,70,JEON HYEOK JIN,KOR,20999,9,65580
01/03/2023,71,LEONG JUN HAO,MAS,20967,12,84838
01/03/2023,72,URIEL FRANCISCO CANJURA ARTIGA,ESA,20950,10,74579
01/03/2023,73,CHI YU JEN,TPE,20910,16,77848
01/03/2023,74,DANYLO BOSNIUK,UKR,20628,16,58328
01/03/2023,75,ADE RESKY DWICAHYO,AZE,20280,17,78890
01/03/2023,76,LU CHIA HUNG,TPE,20209,16,91254
01/03/2023,77,KIM BRUUN,DEN,20160,9,96545
01/03/2023,78,JULIEN CARRAGGI,BEL,20088,17,70399
01/03/2023,79,IKHSAN LEONARDO IMANUEL RUMBAY,INA,20041,10,90657
01/03/2023,80,JONATHAN MATIAS,BRA,19835,10,86470
01/03/2023,81,MINORU KOGA,JPN,19640,9,80062
01/03/2023,82,CHRISTIAN ADINATA,INA,19511,9,69006
01/03/2023,83,SU LI YANG,TPE,19320,16,94397
01/03/2023,84,MAX WEISSKIRCHEN,GER,18480,10,84815
01/03/2023,85,SON WAN HO,KOR,18340,5,54346
01/03/2023,86,BERNARDO ATILANO,POR,17818,12,83597
01/03/2023,87,YUSHI TANAKA,JPN,17730,9,86672
01/03/2023,88,YEOH SENG ZOE,MAS,17700,12,95952
01/03/2023,89,PABLO ABIAN,ESP,17550,13,14251
01/03/2023,90,SHOLEH AIDIL,MAS,17387,13,79110
01/03/2023,91,SATHISH KUMAR KARUNAKARAN,IND,17280,13,79164
01/03/2023,92,JORAN KWEEKEL,NED,17203,11,62286
01/03/2023,93,THOMAS ROUXEL,FRA,17110,7,38500
01/03/2023,94,CHIRAG SEN,IND,16890,15,83657
01/03/2023,95,LUKA WRABER,AUT,16623,17,56274
01/03/2023,96,SUBHANKAR DEY,IND,16480,13,60967
01/03/2023,97,S.SANKAR MUTHUSAMY SUBRAMANIAN,IND,16320,19,91814
01/03/2023,98,GIOVANNI TOTI,ITA,16252,15,69253
01/03/2023,99,HARSHIT AGGARWAL,IND,16180,14,58670
